
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
CrowS:  16%|█▋        | 98/603 [00:13<01:03,  8.00it/s]
CrowS:  16%|█▋        | 99/603 [00:13<01:09,  7.29it/s]
CrowS:  17%|█▋        | 100/603 [00:13<01:06,  7.59it/s]
CrowS:  17%|█▋        | 101/603 [00:13<01:02,  8.02it/s]
CrowS:  17%|█▋        | 102/603 [00:13<01:02,  8.08it/s]
CrowS:  17%|█▋        | 103/603 [00:13<00:59,  8.47it/s]
CrowS:  17%|█▋        | 104/603 [00:13<01:02,  8.04it/s]
CrowS:  17%|█▋        | 105/603 [00:13<00:59,  8.43it/s]
CrowS:  18%|█▊        | 106/603 [00:14<00:59,  8.34it/s]
CrowS:  18%|█▊        | 107/603 [00:14<00:59,  8.40it/s]
CrowS:  18%|█▊        | 108/603 [00:14<01:06,  7.46it/s]
CrowS:  18%|█▊        | 109/603 [00:14<01:03,  7.80it/s]
CrowS:  18%|█▊        | 110/603 [00:14<01:08,  7.25it/s]
CrowS:  18%|█▊        | 111/603 [00:14<01:11,  6.92it/s]
CrowS:  19%|█▊        | 112/603 [00:14<01:06,  7.42it/s]
CrowS:  19%|█▊        | 113/603 [00:15<01:09,  7.04it/s]
CrowS:  19%|█▉        | 114/603 [00:15<01:11,  6.87it/s]
CrowS:  19%|█▉        | 115/603 [00:15<01:13,  6.66it/s]
CrowS:  19%|█▉        | 116/603 [00:15<01:08,  7.09it/s]
CrowS:  19%|█▉        | 117/603 [00:15<01:05,  7.44it/s]
CrowS:  20%|█▉        | 118/603 [00:15<01:01,  7.93it/s]
CrowS:  20%|█▉        | 119/603 [00:15<00:59,  8.10it/s]
CrowS:  20%|█▉        | 120/603 [00:15<01:01,  7.84it/s]
CrowS:  20%|██        | 121/603 [00:16<01:00,  7.99it/s]
CrowS:  20%|██        | 122/603 [00:16<00:58,  8.20it/s]
CrowS:  20%|██        | 123/603 [00:16<00:58,  8.22it/s]
CrowS:  21%|██        | 124/603 [00:16<01:03,  7.59it/s]
CrowS:  21%|██        | 125/603 [00:16<01:07,  7.11it/s]
CrowS:  21%|██        | 126/603 [00:16<01:10,  6.79it/s]
CrowS:  21%|██        | 127/603 [00:16<01:03,  7.44it/s]
CrowS:  21%|██        | 128/603 [00:17<01:07,  7.09it/s]
CrowS:  21%|██▏       | 129/603 [00:17<01:03,  7.47it/s]
CrowS:  22%|██▏       | 130/603 [00:17<01:00,  7.81it/s]
CrowS:  22%|██▏       | 132/603 [00:17<01:01,  7.70it/s]
CrowS:  22%|██▏       | 133/603 [00:17<01:02,  7.49it/s]
CrowS:  22%|██▏       | 134/603 [00:17<01:01,  7.67it/s]
CrowS:  22%|██▏       | 135/603 [00:17<01:04,  7.25it/s]
CrowS:  23%|██▎       | 136/603 [00:18<01:01,  7.59it/s]
CrowS:  23%|██▎       | 137/603 [00:18<00:59,  7.85it/s]
CrowS:  23%|██▎       | 138/603 [00:18<01:03,  7.34it/s]
CrowS:  23%|██▎       | 139/603 [00:18<01:01,  7.57it/s]
CrowS:  23%|██▎       | 140/603 [00:18<00:58,  7.88it/s]
CrowS:  23%|██▎       | 141/603 [00:18<01:02,  7.43it/s]
CrowS:  24%|██▎       | 142/603 [00:18<01:00,  7.68it/s]
CrowS:  24%|██▎       | 143/603 [00:18<00:58,  7.87it/s]
CrowS:  24%|██▍       | 144/603 [00:19<01:01,  7.48it/s]
CrowS:  24%|██▍       | 145/603 [00:19<01:05,  7.04it/s]
CrowS:  24%|██▍       | 146/603 [00:19<01:01,  7.48it/s]
CrowS:  24%|██▍       | 147/603 [00:19<00:57,  7.91it/s]
CrowS:  25%|██▍       | 148/603 [00:19<00:55,  8.17it/s]
CrowS:  25%|██▍       | 149/603 [00:19<01:00,  7.52it/s]
CrowS:  25%|██▍       | 150/603 [00:19<00:58,  7.71it/s]
CrowS:  25%|██▌       | 151/603 [00:20<00:57,  7.83it/s]
CrowS:  25%|██▌       | 152/603 [00:20<00:55,  8.08it/s]
CrowS:  25%|██▌       | 153/603 [00:20<01:00,  7.42it/s]
CrowS:  26%|██▌       | 154/603 [00:20<01:03,  7.02it/s]
CrowS:  26%|██▌       | 155/603 [00:20<01:00,  7.44it/s]
CrowS:  26%|██▌       | 156/603 [00:20<01:02,  7.15it/s]
CrowS:  26%|██▌       | 157/603 [00:20<01:04,  6.93it/s]
CrowS:  26%|██▌       | 158/603 [00:21<01:00,  7.36it/s]
CrowS:  26%|██▋       | 159/603 [00:21<01:16,  5.78it/s]
CrowS:  27%|██▋       | 160/603 [00:21<01:10,  6.28it/s]
CrowS:  27%|██▋       | 161/603 [00:21<01:16,  5.77it/s]
CrowS:  27%|██▋       | 162/603 [00:21<01:12,  6.04it/s]
CrowS:  27%|██▋       | 163/603 [00:21<01:12,  6.09it/s]
CrowS:  27%|██▋       | 164/603 [00:22<01:14,  5.86it/s]
CrowS:  27%|██▋       | 165/603 [00:22<01:07,  6.45it/s]
CrowS:  28%|██▊       | 166/603 [00:22<01:03,  6.93it/s]
CrowS:  28%|██▊       | 167/603 [00:22<01:10,  6.20it/s]
CrowS:  28%|██▊       | 168/603 [00:22<01:07,  6.49it/s]
CrowS:  28%|██▊       | 169/603 [00:22<01:07,  6.43it/s]
CrowS:  28%|██▊       | 170/603 [00:23<01:16,  5.65it/s]
CrowS:  28%|██▊       | 171/603 [00:23<01:20,  5.34it/s]
CrowS:  29%|██▊       | 172/603 [00:23<01:22,  5.23it/s]
CrowS:  29%|██▊       | 173/603 [00:23<01:14,  5.78it/s]
CrowS:  29%|██▉       | 174/603 [00:23<01:15,  5.65it/s]
CrowS:  29%|██▉       | 175/603 [00:23<01:09,  6.14it/s]
CrowS:  29%|██▉       | 176/603 [00:24<01:04,  6.62it/s]
CrowS:  29%|██▉       | 177/603 [00:24<00:59,  7.12it/s]
CrowS:  30%|██▉       | 178/603 [00:24<00:57,  7.40it/s]
CrowS:  30%|██▉       | 179/603 [00:24<01:00,  7.06it/s]
CrowS:  30%|██▉       | 180/603 [00:24<01:02,  6.80it/s]
CrowS:  30%|███       | 181/603 [00:24<00:57,  7.32it/s]
CrowS:  30%|███       | 182/603 [00:24<00:54,  7.67it/s]
CrowS:  31%|███       | 184/603 [00:25<00:52,  7.91it/s]
CrowS:  31%|███       | 186/603 [00:25<00:52,  7.99it/s]
CrowS:  31%|███       | 187/603 [00:25<00:51,  8.13it/s]
CrowS:  31%|███       | 188/603 [00:25<00:54,  7.64it/s]
CrowS:  31%|███▏      | 189/603 [00:25<00:58,  7.09it/s]
CrowS:  32%|███▏      | 190/603 [00:25<01:03,  6.46it/s]
CrowS:  32%|███▏      | 191/603 [00:26<01:01,  6.68it/s]
CrowS:  32%|███▏      | 192/603 [00:26<00:58,  7.07it/s]
CrowS:  32%|███▏      | 193/603 [00:26<00:56,  7.29it/s]
CrowS:  32%|███▏      | 194/603 [00:26<00:56,  7.21it/s]
CrowS:  32%|███▏      | 195/603 [00:26<00:56,  7.25it/s]
CrowS:  33%|███▎      | 196/603 [00:26<01:02,  6.53it/s]
CrowS:  33%|███▎      | 197/603 [00:27<01:10,  5.78it/s]
CrowS:  33%|███▎      | 198/603 [00:27<01:05,  6.19it/s]
CrowS:  33%|███▎      | 199/603 [00:27<01:02,  6.51it/s]
CrowS:  33%|███▎      | 200/603 [00:27<00:58,  6.88it/s]
CrowS:  33%|███▎      | 201/603 [00:27<01:05,  6.17it/s]
CrowS:  33%|███▎      | 202/603 [00:27<01:04,  6.19it/s]
CrowS:  34%|███▎      | 203/603 [00:27<01:00,  6.57it/s]
CrowS:  34%|███▍      | 204/603 [00:28<01:04,  6.16it/s]
CrowS:  34%|███▍      | 205/603 [00:28<01:01,  6.50it/s]
CrowS:  34%|███▍      | 206/603 [00:28<00:58,  6.77it/s]
CrowS:  34%|███▍      | 207/603 [00:28<01:04,  6.10it/s]
CrowS:  34%|███▍      | 208/603 [00:28<01:01,  6.40it/s]
CrowS:  35%|███▍      | 209/603 [00:28<00:59,  6.57it/s]
CrowS:  35%|███▍      | 210/603 [00:28<00:59,  6.63it/s]
CrowS:  35%|███▍      | 211/603 [00:29<01:05,  5.95it/s]
CrowS:  35%|███▌      | 212/603 [00:29<01:02,  6.27it/s]
CrowS:  35%|███▌      | 213/603 [00:29<01:05,  5.99it/s]
CrowS:  35%|███▌      | 214/603 [00:29<01:00,  6.40it/s]
CrowS:  36%|███▌      | 215/603 [00:29<01:04,  6.04it/s]
CrowS:  36%|███▌      | 216/603 [00:29<01:01,  6.28it/s]
CrowS:  36%|███▌      | 217/603 [00:30<01:06,  5.82it/s]
CrowS:  36%|███▌      | 218/603 [00:30<01:12,  5.32it/s]
CrowS:  36%|███▋      | 219/603 [00:30<01:06,  5.78it/s]
CrowS:  36%|███▋      | 220/603 [00:30<01:10,  5.43it/s]
CrowS:  37%|███▋      | 221/603 [00:30<01:09,  5.48it/s]
CrowS:  37%|███▋      | 222/603 [00:31<01:19,  4.82it/s]
CrowS:  37%|███▋      | 223/603 [00:31<01:12,  5.21it/s]
CrowS:  37%|███▋      | 224/603 [00:31<01:13,  5.17it/s]
CrowS:  37%|███▋      | 225/603 [00:31<01:11,  5.32it/s]
CrowS:  37%|███▋      | 226/603 [00:31<01:03,  5.98it/s]
CrowS:  38%|███▊      | 227/603 [00:31<00:58,  6.47it/s]
CrowS:  38%|███▊      | 228/603 [00:32<00:52,  7.19it/s]
CrowS:  38%|███▊      | 229/603 [00:32<00:48,  7.79it/s]
CrowS:  38%|███▊      | 230/603 [00:32<00:45,  8.18it/s]
CrowS:  38%|███▊      | 231/603 [00:32<00:51,  7.26it/s]
CrowS:  38%|███▊      | 232/603 [00:32<00:47,  7.80it/s]
CrowS:  39%|███▊      | 233/603 [00:32<00:48,  7.65it/s]
CrowS:  39%|███▉      | 234/603 [00:32<00:55,  6.61it/s]
CrowS:  39%|███▉      | 235/603 [00:33<00:53,  6.87it/s]
CrowS:  39%|███▉      | 236/603 [00:33<00:56,  6.45it/s]
CrowS:  39%|███▉      | 237/603 [00:33<00:53,  6.79it/s]
CrowS:  39%|███▉      | 238/603 [00:33<00:57,  6.39it/s]
CrowS:  40%|███▉      | 239/603 [00:33<00:57,  6.37it/s]
CrowS:  40%|███▉      | 240/603 [00:33<00:58,  6.16it/s]
CrowS:  40%|███▉      | 241/603 [00:33<00:54,  6.67it/s]
CrowS:  40%|████      | 242/603 [00:34<01:02,  5.81it/s]
CrowS:  40%|████      | 243/603 [00:34<01:05,  5.53it/s]
CrowS:  40%|████      | 244/603 [00:34<01:01,  5.79it/s]
CrowS:  41%|████      | 245/603 [00:34<00:59,  5.99it/s]
CrowS:  41%|████      | 246/603 [00:34<00:57,  6.17it/s]
CrowS:  41%|████      | 247/603 [00:35<00:55,  6.37it/s]
CrowS:  41%|████      | 248/603 [00:35<00:52,  6.78it/s]
CrowS:  41%|████▏     | 249/603 [00:35<00:50,  7.06it/s]
CrowS:  41%|████▏     | 250/603 [00:35<00:53,  6.56it/s]
CrowS:  42%|████▏     | 251/603 [00:35<00:51,  6.80it/s]
CrowS:  42%|████▏     | 252/603 [00:35<00:53,  6.51it/s]
CrowS:  42%|████▏     | 253/603 [00:35<00:55,  6.30it/s]
CrowS:  42%|████▏     | 254/603 [00:36<00:55,  6.24it/s]
CrowS:  42%|████▏     | 255/603 [00:36<00:56,  6.18it/s]
CrowS:  42%|████▏     | 256/603 [00:36<01:03,  5.49it/s]
CrowS:  43%|████▎     | 257/603 [00:36<00:58,  5.96it/s]
CrowS:  43%|████▎     | 258/603 [00:36<00:54,  6.27it/s]
CrowS:  43%|████▎     | 259/603 [00:36<00:51,  6.73it/s]
CrowS:  43%|████▎     | 260/603 [00:36<00:48,  7.01it/s]
CrowS:  43%|████▎     | 261/603 [00:37<00:52,  6.48it/s]
CrowS:  43%|████▎     | 262/603 [00:37<00:49,  6.88it/s]
CrowS:  44%|████▎     | 263/603 [00:37<00:53,  6.39it/s]
CrowS:  44%|████▍     | 264/603 [00:37<00:49,  6.91it/s]
CrowS:  44%|████▍     | 265/603 [00:37<00:45,  7.35it/s]
CrowS:  44%|████▍     | 266/603 [00:37<00:43,  7.78it/s]
CrowS:  44%|████▍     | 267/603 [00:37<00:45,  7.41it/s]
CrowS:  44%|████▍     | 268/603 [00:38<00:43,  7.65it/s]
CrowS:  45%|████▍     | 269/603 [00:38<00:47,  7.07it/s]
CrowS:  45%|████▍     | 270/603 [00:38<00:44,  7.41it/s]
CrowS:  45%|████▍     | 271/603 [00:38<00:42,  7.74it/s]
CrowS:  45%|████▌     | 272/603 [00:38<00:45,  7.28it/s]
CrowS:  45%|████▌     | 273/603 [00:38<00:42,  7.69it/s]
CrowS:  45%|████▌     | 274/603 [00:38<00:41,  7.88it/s]
CrowS:  46%|████▌     | 275/603 [00:39<00:39,  8.23it/s]
CrowS:  46%|████▌     | 276/603 [00:39<00:43,  7.44it/s]
CrowS:  46%|████▌     | 277/603 [00:39<00:41,  7.87it/s]
CrowS:  46%|████▌     | 278/603 [00:39<00:43,  7.41it/s]
CrowS:  46%|████▋     | 279/603 [00:39<00:41,  7.87it/s]
CrowS:  46%|████▋     | 280/603 [00:39<00:39,  8.24it/s]
CrowS:  47%|████▋     | 281/603 [00:39<00:40,  8.01it/s]
CrowS:  47%|████▋     | 282/603 [00:39<00:41,  7.66it/s]
CrowS:  47%|████▋     | 283/603 [00:40<00:48,  6.64it/s]
CrowS:  47%|████▋     | 284/603 [00:40<00:46,  6.86it/s]
CrowS:  47%|████▋     | 285/603 [00:40<00:46,  6.90it/s]
CrowS:  47%|████▋     | 286/603 [00:40<00:48,  6.52it/s]
CrowS:  48%|████▊     | 287/603 [00:40<00:47,  6.62it/s]
CrowS:  48%|████▊     | 288/603 [00:40<00:46,  6.71it/s]
CrowS:  48%|████▊     | 289/603 [00:41<00:54,  5.81it/s]
CrowS:  48%|████▊     | 290/603 [00:41<00:50,  6.21it/s]
CrowS:  48%|████▊     | 291/603 [00:41<00:48,  6.38it/s]
CrowS:  48%|████▊     | 292/603 [00:41<00:46,  6.70it/s]
CrowS:  49%|████▊     | 293/603 [00:41<00:45,  6.84it/s]
CrowS:  49%|████▉     | 294/603 [00:41<00:50,  6.15it/s]
CrowS:  49%|████▉     | 295/603 [00:42<00:52,  5.84it/s]
CrowS:  49%|████▉     | 296/603 [00:42<00:51,  5.98it/s]
CrowS:  49%|████▉     | 297/603 [00:42<00:46,  6.56it/s]
CrowS:  49%|████▉     | 298/603 [00:42<00:51,  5.87it/s]
CrowS:  50%|████▉     | 299/603 [00:42<00:49,  6.15it/s]
CrowS:  50%|████▉     | 300/603 [00:42<00:48,  6.25it/s]
CrowS:  50%|████▉     | 301/603 [00:43<00:52,  5.75it/s]
CrowS:  50%|█████     | 302/603 [00:43<00:52,  5.72it/s]
CrowS:  50%|█████     | 303/603 [00:43<00:53,  5.65it/s]
CrowS:  50%|█████     | 304/603 [00:43<00:48,  6.12it/s]
CrowS:  51%|█████     | 305/603 [00:43<00:47,  6.21it/s]
CrowS:  51%|█████     | 306/603 [00:43<00:46,  6.43it/s]
CrowS:  51%|█████     | 307/603 [00:44<00:50,  5.88it/s]
CrowS:  51%|█████     | 308/603 [00:44<00:46,  6.34it/s]
CrowS:  51%|█████     | 309/603 [00:44<00:44,  6.58it/s]
CrowS:  51%|█████▏    | 310/603 [00:44<00:49,  5.92it/s]
CrowS:  52%|█████▏    | 311/603 [00:44<00:45,  6.40it/s]
CrowS:  52%|█████▏    | 312/603 [00:44<00:46,  6.32it/s]
CrowS:  52%|█████▏    | 313/603 [00:44<00:47,  6.14it/s]
CrowS:  52%|█████▏    | 314/603 [00:45<00:48,  5.94it/s]
CrowS:  52%|█████▏    | 315/603 [00:45<00:48,  5.93it/s]
CrowS:  52%|█████▏    | 316/603 [00:45<00:43,  6.55it/s]
CrowS:  53%|█████▎    | 317/603 [00:45<00:40,  7.01it/s]
CrowS:  53%|█████▎    | 318/603 [00:45<00:41,  6.87it/s]
CrowS:  53%|█████▎    | 319/603 [00:45<00:43,  6.60it/s]
CrowS:  53%|█████▎    | 320/603 [00:45<00:39,  7.21it/s]
CrowS:  53%|█████▎    | 321/603 [00:46<00:39,  7.12it/s]
CrowS:  53%|█████▎    | 322/603 [00:46<00:37,  7.58it/s]
CrowS:  54%|█████▎    | 323/603 [00:46<00:37,  7.45it/s]
CrowS:  54%|█████▎    | 324/603 [00:46<00:35,  7.87it/s]
CrowS:  54%|█████▍    | 325/603 [00:46<00:37,  7.40it/s]
CrowS:  54%|█████▍    | 326/603 [00:46<00:35,  7.77it/s]
CrowS:  54%|█████▍    | 327/603 [00:46<00:33,  8.19it/s]
CrowS:  54%|█████▍    | 328/603 [00:46<00:33,  8.26it/s]
CrowS:  55%|█████▍    | 329/603 [00:47<00:34,  7.83it/s]
CrowS:  55%|█████▍    | 330/603 [00:47<00:33,  8.14it/s]
CrowS:  55%|█████▍    | 331/603 [00:47<00:35,  7.60it/s]
CrowS:  55%|█████▌    | 332/603 [00:47<00:34,  7.86it/s]
CrowS:  55%|█████▌    | 333/603 [00:47<00:33,  8.10it/s]
CrowS:  55%|█████▌    | 334/603 [00:47<00:39,  6.81it/s]
CrowS:  56%|█████▌    | 335/603 [00:47<00:36,  7.32it/s]
CrowS:  56%|█████▌    | 336/603 [00:48<00:35,  7.57it/s]
CrowS:  56%|█████▌    | 337/603 [00:48<00:36,  7.32it/s]
CrowS:  56%|█████▌    | 338/603 [00:48<00:37,  7.01it/s]
CrowS:  56%|█████▌    | 339/603 [00:48<00:39,  6.68it/s]
CrowS:  56%|█████▋    | 340/603 [00:48<00:36,  7.15it/s]
CrowS:  57%|█████▋    | 341/603 [00:48<00:34,  7.51it/s]
CrowS:  57%|█████▋    | 342/603 [00:48<00:33,  7.79it/s]
CrowS:  57%|█████▋    | 343/603 [00:48<00:32,  8.08it/s]
CrowS:  57%|█████▋    | 344/603 [00:49<00:35,  7.24it/s]
CrowS:  57%|█████▋    | 345/603 [00:49<00:35,  7.20it/s]
CrowS:  57%|█████▋    | 346/603 [00:49<00:38,  6.63it/s]
CrowS:  58%|█████▊    | 347/603 [00:49<00:36,  6.99it/s]
CrowS:  58%|█████▊    | 348/603 [00:49<00:34,  7.35it/s]
CrowS:  58%|█████▊    | 349/603 [00:49<00:37,  6.83it/s]
CrowS:  58%|█████▊    | 350/603 [00:50<00:38,  6.52it/s]
CrowS:  58%|█████▊    | 351/603 [00:50<00:36,  7.00it/s]
CrowS:  58%|█████▊    | 352/603 [00:50<00:32,  7.62it/s]
CrowS:  59%|█████▊    | 353/603 [00:50<00:35,  7.05it/s]
CrowS:  59%|█████▊    | 354/603 [00:50<00:33,  7.42it/s]
CrowS:  59%|█████▉    | 355/603 [00:50<00:33,  7.50it/s]
CrowS:  59%|█████▉    | 356/603 [00:50<00:35,  7.03it/s]
CrowS:  59%|█████▉    | 357/603 [00:50<00:34,  7.12it/s]
CrowS:  59%|█████▉    | 358/603 [00:51<00:35,  6.81it/s]
CrowS:  60%|█████▉    | 359/603 [00:51<00:37,  6.55it/s]
CrowS:  60%|█████▉    | 360/603 [00:51<00:34,  7.07it/s]
CrowS:  60%|█████▉    | 361/603 [00:51<00:36,  6.56it/s]
CrowS:  60%|██████    | 362/603 [00:51<00:35,  6.78it/s]
CrowS:  60%|██████    | 363/603 [00:51<00:34,  7.03it/s]
CrowS:  60%|██████    | 364/603 [00:52<00:46,  5.15it/s]
CrowS:  61%|██████    | 365/603 [00:52<00:41,  5.74it/s]
CrowS:  61%|██████    | 366/603 [00:52<00:41,  5.67it/s]
CrowS:  61%|██████    | 367/603 [00:52<00:38,  6.18it/s]
CrowS:  61%|██████    | 368/603 [00:52<00:37,  6.31it/s]
CrowS:  61%|██████    | 369/603 [00:52<00:36,  6.48it/s]
CrowS:  61%|██████▏   | 370/603 [00:53<00:33,  7.02it/s]
CrowS:  62%|██████▏   | 371/603 [00:53<00:35,  6.63it/s]
CrowS:  62%|██████▏   | 372/603 [00:53<00:34,  6.76it/s]
CrowS:  62%|██████▏   | 373/603 [00:53<00:35,  6.49it/s]
CrowS:  62%|██████▏   | 374/603 [00:53<00:32,  7.02it/s]
CrowS:  62%|██████▏   | 375/603 [00:53<00:29,  7.68it/s]
CrowS:  62%|██████▏   | 376/603 [00:53<00:28,  7.95it/s]
CrowS:  63%|██████▎   | 377/603 [00:53<00:27,  8.23it/s]
CrowS:  63%|██████▎   | 378/603 [00:54<00:26,  8.38it/s]
CrowS:  63%|██████▎   | 379/603 [00:54<00:26,  8.46it/s]
CrowS:  63%|██████▎   | 380/603 [00:54<00:26,  8.42it/s]
CrowS:  63%|██████▎   | 381/603 [00:54<00:25,  8.67it/s]
CrowS:  63%|██████▎   | 382/603 [00:54<00:28,  7.88it/s]
CrowS:  64%|██████▎   | 383/603 [00:54<00:26,  8.17it/s]
CrowS:  64%|██████▎   | 384/603 [00:54<00:26,  8.36it/s]
CrowS:  64%|██████▍   | 385/603 [00:54<00:28,  7.76it/s]
CrowS:  64%|██████▍   | 386/603 [00:55<00:27,  7.99it/s]
CrowS:  64%|██████▍   | 387/603 [00:55<00:26,  8.09it/s]
CrowS:  64%|██████▍   | 388/603 [00:55<00:25,  8.31it/s]
CrowS:  65%|██████▍   | 389/603 [00:55<00:30,  6.95it/s]
CrowS:  65%|██████▍   | 390/603 [00:55<00:28,  7.45it/s]
CrowS:  65%|██████▍   | 391/603 [00:55<00:29,  7.08it/s]
CrowS:  65%|██████▌   | 392/603 [00:55<00:28,  7.41it/s]
CrowS:  65%|██████▌   | 393/603 [00:56<00:27,  7.68it/s]
CrowS:  65%|██████▌   | 394/603 [00:56<00:26,  7.91it/s]
CrowS:  66%|██████▌   | 395/603 [00:56<00:25,  8.25it/s]
CrowS:  66%|██████▌   | 396/603 [00:56<00:27,  7.54it/s]
CrowS:  66%|██████▌   | 397/603 [00:56<00:28,  7.15it/s]
CrowS:  66%|██████▌   | 398/603 [00:56<00:30,  6.79it/s]
CrowS:  66%|██████▌   | 399/603 [00:56<00:28,  7.14it/s]
CrowS:  66%|██████▋   | 400/603 [00:56<00:29,  6.82it/s]
CrowS:  67%|██████▋   | 401/603 [00:57<00:28,  7.20it/s]
CrowS:  67%|██████▋   | 402/603 [00:57<00:30,  6.68it/s]
CrowS:  67%|██████▋   | 403/603 [00:57<00:30,  6.57it/s]
CrowS:  67%|██████▋   | 404/603 [00:57<00:30,  6.45it/s]
CrowS:  67%|██████▋   | 405/603 [00:57<00:29,  6.83it/s]
CrowS:  67%|██████▋   | 406/603 [00:57<00:27,  7.27it/s]
CrowS:  67%|██████▋   | 407/603 [00:58<00:28,  6.85it/s]
CrowS:  68%|██████▊   | 408/603 [00:58<00:26,  7.26it/s]
CrowS:  68%|██████▊   | 409/603 [00:58<00:28,  6.90it/s]
CrowS:  68%|██████▊   | 410/603 [00:58<00:28,  6.79it/s]
CrowS:  68%|██████▊   | 411/603 [00:58<00:26,  7.20it/s]
CrowS:  68%|██████▊   | 412/603 [00:58<00:26,  7.24it/s]
CrowS:  68%|██████▊   | 413/603 [00:58<00:25,  7.56it/s]
CrowS:  69%|██████▊   | 414/603 [00:58<00:25,  7.28it/s]
CrowS:  69%|██████▉   | 415/603 [00:59<00:24,  7.64it/s]
CrowS:  69%|██████▉   | 416/603 [00:59<00:23,  7.87it/s]
CrowS:  69%|██████▉   | 417/603 [00:59<00:25,  7.39it/s]
CrowS:  69%|██████▉   | 418/603 [00:59<00:24,  7.69it/s]
CrowS:  69%|██████▉   | 419/603 [00:59<00:23,  7.71it/s]
CrowS:  70%|██████▉   | 420/603 [00:59<00:25,  7.28it/s]
CrowS:  70%|██████▉   | 421/603 [00:59<00:23,  7.72it/s]
CrowS:  70%|██████▉   | 422/603 [01:00<00:23,  7.59it/s]
CrowS:  70%|███████   | 423/603 [01:00<00:23,  7.73it/s]
CrowS:  70%|███████   | 424/603 [01:00<00:22,  8.11it/s]
CrowS:  70%|███████   | 425/603 [01:00<00:21,  8.24it/s]
CrowS:  71%|███████   | 426/603 [01:00<00:26,  6.74it/s]
CrowS:  71%|███████   | 427/603 [01:00<00:26,  6.55it/s]
CrowS:  71%|███████   | 428/603 [01:00<00:28,  6.05it/s]
CrowS:  71%|███████   | 429/603 [01:01<00:29,  5.84it/s]
CrowS:  71%|███████▏  | 430/603 [01:01<00:27,  6.28it/s]
CrowS:  71%|███████▏  | 431/603 [01:01<00:26,  6.56it/s]
CrowS:  72%|███████▏  | 432/603 [01:01<00:27,  6.21it/s]
CrowS:  72%|███████▏  | 433/603 [01:01<00:25,  6.73it/s]
CrowS:  72%|███████▏  | 434/603 [01:01<00:27,  6.18it/s]
CrowS:  72%|███████▏  | 435/603 [01:02<00:25,  6.71it/s]
CrowS:  72%|███████▏  | 436/603 [01:02<00:26,  6.31it/s]
CrowS:  72%|███████▏  | 437/603 [01:02<00:25,  6.62it/s]
CrowS:  73%|███████▎  | 438/603 [01:02<00:24,  6.86it/s]
CrowS:  73%|███████▎  | 439/603 [01:02<00:22,  7.17it/s]
CrowS:  73%|███████▎  | 440/603 [01:02<00:21,  7.65it/s]
CrowS:  73%|███████▎  | 441/603 [01:02<00:22,  7.27it/s]
CrowS:  73%|███████▎  | 442/603 [01:02<00:21,  7.42it/s]
CrowS:  73%|███████▎  | 443/603 [01:03<00:23,  6.77it/s]
CrowS:  74%|███████▎  | 444/603 [01:03<00:25,  6.21it/s]
CrowS:  74%|███████▍  | 445/603 [01:03<00:24,  6.57it/s]
CrowS:  74%|███████▍  | 446/603 [01:03<00:22,  6.92it/s]
CrowS:  74%|███████▍  | 447/603 [01:03<00:24,  6.26it/s]
CrowS:  74%|███████▍  | 448/603 [01:03<00:25,  6.05it/s]
CrowS:  74%|███████▍  | 449/603 [01:04<00:23,  6.56it/s]
CrowS:  75%|███████▍  | 450/603 [01:04<00:24,  6.23it/s]
CrowS:  75%|███████▍  | 451/603 [01:04<00:24,  6.13it/s]
CrowS:  75%|███████▍  | 452/603 [01:04<00:25,  5.93it/s]
CrowS:  75%|███████▌  | 453/603 [01:04<00:25,  5.79it/s]
CrowS:  75%|███████▌  | 454/603 [01:04<00:26,  5.57it/s]
CrowS:  75%|███████▌  | 455/603 [01:05<00:26,  5.54it/s]
CrowS:  76%|███████▌  | 456/603 [01:05<00:30,  4.86it/s]
CrowS:  76%|███████▌  | 457/603 [01:05<00:26,  5.52it/s]
CrowS:  76%|███████▌  | 458/603 [01:05<00:25,  5.60it/s]
CrowS:  76%|███████▌  | 459/603 [01:05<00:24,  5.90it/s]
CrowS:  76%|███████▋  | 460/603 [01:06<00:24,  5.86it/s]
CrowS:  76%|███████▋  | 461/603 [01:06<00:23,  6.00it/s]
CrowS:  77%|███████▋  | 462/603 [01:06<00:24,  5.85it/s]
CrowS:  77%|███████▋  | 463/603 [01:06<00:21,  6.38it/s]
CrowS:  77%|███████▋  | 464/603 [01:06<00:23,  6.04it/s]
CrowS:  77%|███████▋  | 465/603 [01:06<00:23,  5.81it/s]
CrowS:  77%|███████▋  | 466/603 [01:07<00:21,  6.28it/s]
CrowS:  77%|███████▋  | 467/603 [01:07<00:20,  6.69it/s]
CrowS:  78%|███████▊  | 468/603 [01:07<00:19,  7.04it/s]
CrowS:  78%|███████▊  | 469/603 [01:07<00:18,  7.17it/s]
CrowS:  78%|███████▊  | 470/603 [01:07<00:17,  7.45it/s]
CrowS:  78%|███████▊  | 471/603 [01:07<00:17,  7.54it/s]
CrowS:  78%|███████▊  | 472/603 [01:07<00:16,  7.79it/s]
CrowS:  78%|███████▊  | 473/603 [01:07<00:19,  6.80it/s]
CrowS:  79%|███████▊  | 474/603 [01:08<00:17,  7.32it/s]
CrowS:  79%|███████▉  | 475/603 [01:08<00:18,  6.95it/s]
